CharityAddress,CharityAreaOfBenefit,CharityAreaOfOperation,CharityId,CharityName,Complete,Created,Description,DonationCount,DonationDetailCount,Donations,Link,MostRecentDonation,Raised,Target,Title
,,,1128691,"Coventry Leofric Lions Club",False,2021-04-29,"<p><b></b></p><p dir=""ltr""><span>Coventry Foodbank has been serving the city by feeding tens of thousands of people in need for over 10 years.&nbsp;</span></p><p dir=""ltr""><span>Since 2011, our operations have grown considerably. Today, our 25,000 square foot distribution warehouse in Binley, supports 13 foodbank centres located in churches around the city and a growing number of local community supermarkets.</span></p><p dir=""ltr""><span>Hundreds of volunteers are involved in providing emergency food parcels and signposting the city's most vulnerable citizens to specific support providers.&nbsp;</span></p><p dir=""ltr""><span>We're joining with Coventry Leofric Lions Club in their ""100 Challenge"" event to raise funds for Coventry Foodbank.</span></p><p dir=""ltr""><span>We have a small team of volunteers completing their ""100 Challenge"" by walking, running or cycling 100 miles during May.&nbsp;</span></p><p dir=""ltr""><span>Many thanks for your support. </span></p>",90,90,"2021-06-03 10/2021-06-03 10/2021-06-03 20/2021-06-02 10/2021-06-01 30/2021-05-31 10/2021-05-31 10/2021-05-31 50/2021-05-30 30/2021-05-30 20/2021-05-30 20/2021-05-30 10/2021-05-30 20/2021-05-29 10/2021-05-29 10/2021-05-29 25/2021-05-29 50/2021-05-29 10/2021-05-29 20/2021-05-27 15/2021-05-23 20/2021-05-23 40/2021-05-23 30/2021-05-23 10/2021-05-22 30/2021-05-14 10/2021-05-13 20/2021-05-12 50/2021-05-11 20/2021-05-11 100/2021-05-11 5/2021-05-10 20/2021-05-09 5/2021-05-09 10/2021-05-08 10/2021-05-08 10/2021-05-07 20/2021-05-07 20/2021-05-07 20/2021-05-07 20/2021-05-07 10/2021-05-06 10/2021-05-06 10/2021-05-06 20/2021-05-06 10/2021-05-06 10/2021-05-06 10/2021-05-06 25/2021-05-06 10/2021-05-06 20/2021-05-05 25/2021-05-05 20/2021-05-05 5/2021-05-05 40/2021-05-05 10/2021-05-05 20/2021-05-04 10/2021-05-04 20/2021-05-04 20/2021-05-03 20/2021-05-03 20/2021-05-03 20/2021-05-03 30/2021-05-03 20/2021-05-03 20/2021-05-03 20/2021-05-03 10/2021-05-02 10/2021-05-02 10/2021-05-02 10/2021-05-02 10/2021-05-02 10/2021-05-01 10/2021-05-01 10/2021-05-01 25/2021-04-30 10/2021-04-30 10/2021-04-30 10/2021-04-30 10/2021-04-30 10/2021-04-30 20/2021-04-30 10/2021-04-30 10/2021-04-30 10",https://www.justgiving.com/Coventry-Foodbank-100Challenge,2021-06-08,1595,1000,"Coventry Foodbank 100 Challenge"
,,,1110522,"The Trussell Trust",False,2020-04-22,"<p>Last year, food banks in our network provided more than 1.6 million emergency food parcels to people in crisis. More than half a million of these went to children. It’s not right that people can’t afford the basics. With your help, we can help end the need for food banks.&nbsp; As a nation, we expect no one should be left hungry or destitute. Illness, disability, family breakdown or the loss of a job can happen to any of us. With your help #ThisCanChange</p>",82,82,"2021-01-19 200/2020-12-22 20/2020-07-08 30/2020-07-02 200/2020-06-30 2640/2020-06-29 10/2020-06-26 30/2020-06-25 30/2020-06-17 50/2020-06-16 50/2020-06-13 20/2020-06-12 250/2020-06-09 40/2020-06-09 100/2020-06-09 100/2020-06-09 100/2020-06-08 50/2020-06-05 30/2020-06-04 240/2020-06-03 100/2020-06-02 100/2020-06-01 125/2020-06-01 50/2020-06-01 5/2020-05-30 30/2020-05-29 95/2020-05-27 100/2020-05-27 50/2020-05-23 30/2020-05-20 870/2020-05-16 50/2020-05-15 800/2020-05-13 1000/2020-05-12 20/2020-05-12 10/2020-05-11 30/2020-05-11 30/2020-05-11 250/2020-05-10 30/2020-05-10 20/2020-05-10 100/2020-05-10 5/2020-05-09 30/2020-05-07 20/2020-05-06 150/2020-05-06 100/2020-05-05 100/2020-05-05 100/2020-05-03 100/2020-05-03 50/2020-05-03 150/2020-05-02 100/2020-05-02 181/2020-05-01 100/2020-05-01 10/2020-05-01 10/2020-05-01 100/2020-04-30 10/2020-04-30 10",https://www.justgiving.com/Brent-FoodBank,2021-01-19,10676,5000,"Donating to Brent Foodbank"
,,,1153813,"Slough Foodbank",False,2020-06-08,"<p>Slough Foodbank provides emergency food supplies to clients referred to us by 170 different community and government agencies. Since the covid crisis we have seen a significant increase in clients especially among children.</p>",18,18,"2021-01-21 500/2020-09-02 2500/2020-07-29 250/2020-07-27 1000/2020-07-17 10/2020-07-16 10/2020-07-16 20/2020-07-16 10/2020-07-14 1000/2020-07-14 20/2020-07-14 10/2020-07-14 10/2020-07-13 20/2020-07-13 1000/2020-07-02 5000/2020-06-11 100",https://www.justgiving.com/Slough-Foodbank1,2021-01-21,25960,25000,"M4 J3-12 Project - Fundraising for Slough Foodbank"
,,,1134973,"The Philadelphia Network Limited",False,2020-05-06,"<p>Thanks for taking the time to visit my JustGiving page.</p><p>Donating through JustGiving is simple, fast and totally secure. Your details are safe with JustGiving - they'll never sell them on or send unwanted emails. Once you donate, they'll send your money directly to the charity. So it's the most efficient way to donate - saving time and cutting costs for the charity.</p>",53,53,"2021-02-15 50/2021-01-10 50/2020-12-27 20/2020-11-28 50/2020-11-24 50/2020-11-21 20/2020-11-10 30/2020-11-05 30/2020-11-03 10/2020-11-02 50/2020-11-01 50/2020-10-31 50/2020-10-31 30/2020-10-31 50/2020-10-31 20/2020-10-31 30/2020-10-31 100/2020-08-09 50/2020-07-08 30/2020-07-08 30/2020-06-24 10/2020-06-23 30/2020-05-28 30/2020-05-27 20/2020-05-25 50/2020-05-24 30/2020-05-23 50/2020-05-23 30/2020-05-22 30/2020-05-22 30/2020-05-16 10/2020-05-16 20/2020-05-16 50/2020-05-16 30",https://www.justgiving.com/Fulwood-Foodbank-Appeal,2021-02-15,2480,10000,"Fulwood Foodbank supporting hungry families across Sheffield"
,,,1105307,"St Andrew's Community Network",False,2021-03-22,"<p>Hi all,</p><p><span>We have decided to set up a just giving page to support the local foodbank network we usually raise money for. This is for an Easter Collection and hopefully will be a lot easier donating the money directly so that they can get what they need instead of doing the big shop which became too time consuming in the end with other things going on.&nbsp;</span></p><p><span>Any donations massively appreciated as always 😎.&nbsp;</span></p><p><span><br></span></p><p><span>Thanks for taking the time to visit my JustGiving page.</span><br></p><p>Donating through JustGiving is simple, fast and totally secure. Your details are safe with JustGiving - they'll never sell them on or send unwanted emails. Once you donate, they'll send your money directly to the charity. So it's the most efficient way to donate - saving time and cutting costs for the charity.</p>",49,49,"2021-04-03 10/2021-04-02 20/2021-04-02 30/2021-04-01 10/2021-04-01 10/2021-04-01 10/2021-04-01 10/2021-04-01 20/2021-04-01 10/2021-04-01 15/2021-04-01 10/2021-04-01 20/2021-04-01 20/2021-04-01 10/2021-03-30 10/2021-03-30 20/2021-03-29 50/2021-03-29 50/2021-03-29 20/2021-03-29 20/2021-03-29 20/2021-03-29 20/2021-03-29 5/2021-03-28 10/2021-03-27 10/2021-03-27 10/2021-03-27 10/2021-03-27 10/2021-03-26 20/2021-03-26 10/2021-03-26 20/2021-03-26 10/2021-03-26 10/2021-03-26 10/2021-03-25 10/2021-03-25 10/2021-03-25 10/2021-03-25 10/2021-03-25 20/2021-03-25 10/2021-03-25 10/2021-03-25 10/2021-03-25 10/2021-03-25 10/2021-03-25 10/2021-03-25 10/2021-03-25 10/2021-03-25 10",https://www.justgiving.com/Northliverpoolfoodbank,2021-04-03,720,600,"Easter Foodbank Collection"
,,,1053992,"St Vincent De Paul Society (SVP England and Wales)",True,2021-02-27,"<p>Thanks for taking the time to visit the SVP Heywood Foodbank JustGiving page.</p><p>Since the start of the pandemic, numbers attending the SVP Heywood Foodbank have risen by over 50%. Furlough, redundancies, delays in benefits and home schooling have given rise to families and individuals using foodbanks. During the initial lockdown in March 2020 and as we approached Christmas, there was an influx of donations from many local businesses and individuals. But now as there begins to be light at the end of the tunnel with vaccines, needy families are forgotten about. The need for foodbanks is still real.&nbsp;</p>",2,2,"2021-04-01 180/2021-03-16 180",https://www.justgiving.com/Heywood-Foodbank,2021-04-01,360,10000,"Heywood Foodbank"
,,,SC043981,"Glasgow SE Foodbank",False,2018-11-07,"<p>Thanks for taking the time to visit our Just Giving page.</p><p>We are a group of Strathclyde students raising money for Glasgow SE Food Bank. No one should have to face going hungry and food banks help this issue. The food bank is an amazing charity that helps tackle poverty in their local area. Not only do they offer a three day emergency food supply but they also help their clients with other issues relating to&nbsp; housing, family and mental health. A simple box of food goes a long way.<br></p><p>We are going to do a 24 hour sponsored fast, attempting to live how the users of the food bank would have to if the food bank did not exist! <br></p><p>Any donations are very much appreciated.</p><p>Thank you!!<br></p><p><br></p>",62,62,"2018-12-05 10/2018-11-22 10/2018-11-21 5/2018-11-21 10/2018-11-20 20/2018-11-20 10/2018-11-20 30/2018-11-20 30/2018-11-19 20/2018-11-19 10/2018-11-19 10/2018-11-19 5/2018-11-18 10/2018-11-18 12/2018-11-16 35/2018-11-16 5/2018-11-16 5/2018-11-16 5/2018-11-15 10/2018-11-15 10/2018-11-12 35/2018-11-10 5/2018-11-10 10/2018-11-10 10/2018-11-10 10/2018-11-09 10/2018-11-09 10/2018-11-09 15/2018-11-09 10/2018-11-09 20/2018-11-09 20/2018-11-09 10/2018-11-08 20/2018-11-08 10/2018-11-08 20/2018-11-08 15/2018-11-08 10/2018-11-08 20/2018-11-08 10/2018-11-08 10/2018-11-08 10/2018-11-08 20/2018-11-08 20/2018-11-08 5/2018-11-08 40/2018-11-08 5/2018-11-08 10/2018-11-08 10/2018-11-07 30/2018-11-07 10/2018-11-07 20/2018-11-07 20/2018-11-07 10/2018-11-07 5/2018-11-07 5",https://www.justgiving.com/The-Strathclyde-University-Foodbank-Society,2018-12-05,810,900,"The Strathclyde University's Sponsored Fast "
,,,1110522,"The Trussell Trust",False,2020-05-12,"<p></p><p>The Coronavirus is already having a hugely negative economic and social impact across the UK, whether that’s job uncertainty or self-isolation preventing many vulnerable people from buying the basic items they need.<br><br></p><p><span>South Essex College is at the heart of local communities in Basildon, Thurrock and Southend and surrounding areas. Delivering a range of study programmes to over 11,000 students each year throughout Essex and beyond. We offer a wide range of courses from 16-18 education programmes through to higher education, apprenticeships and adult courses. </span>Together, we are working hard to ensure we have a real, positive impact on the lives of our local communities. We have the resources and the fantastic staff to make it happen which is why we have joined forces with London &amp; South East  Education Group to support the FE Food Bank Friday initiative.<br></p><p>With more staff and students working and studying remotely and staying home, we have joined this fundraising campaign to support food banks and help ensure they can continue looking after our communities, despite social distancing.</p><p><br></p><p><br></p><p>We're raising money for the Trussell Trust, a national charity which supports more than 1,200 food bank centres across the country including several right here in South Essex.</p><p><br></p><p><br></p><p>We are asking our amazing staff and college communities to help us by consider donating what they can to ensure we all can come through this crisis. Together, we are stronger.</p><p><br></p><p><br></p><p>Thank you so much.</p><p><br></p><p></p><p><span>Last year, food banks in our network provided more than 1.6 million emergency food parcels to people in crisis. More than half a million of these went to children. It’s not right that people can’t afford the basics. With your help, we can help end the need for food banks.As a nation, we expect no one should be left hungry or destitute. Illness, disability, family breakdown or the loss of a job can happen to any of us. With your help #ThisCanChange</span></p><p></p>",31,31,"2020-11-29 100/2020-07-23 100/2020-06-28 30/2020-06-17 10/2020-06-12 10/2020-06-11 10/2020-06-09 10/2020-06-09 10/2020-06-09 10/2020-06-09 20/2020-06-09 10/2020-06-09 5/2020-06-08 30/2020-06-05 50/2020-06-05 10/2020-06-05 20/2020-06-05 10/2020-06-05 10/2020-06-04 10/2020-06-04 5/2020-06-03 200/2020-05-29 10/2020-05-21 50/2020-05-19 10/2020-05-15 10/2020-05-12 10/2020-05-12 10/2020-05-12 300",https://www.justgiving.com/South-Essex-College-FE-Foodbank-Friday,2020-11-29,1130,1000,"South Essex College supporting FE Foodbank Friday"
,,,1174426,"Chesterfield Foodbank",True,2021-06-04,"<p><span>No one in our community should have to face going hungry. That’s why Chesterfield Food Bank provide three days’ nutritionally balanced emergency food and support to local people who are referred to them in crisis. They are part of a nationwide network of foodbanks, supported by The Trussell Trust, working to combat poverty and hunger across the UK. The Chesterfield foodbank is a registered charity that was started in June 2013. It is a franchisee of the Trussell Trust, (420 foodbanks across the UK) and provides emergency food packs for people in crisis. The foodbank has three distribution centres at Brimington, Loundsley Green and West Bars, a small warehouse at Sheepbridge and a van. The foodbank van is used to transport donated food from drop bins in supermarkets, churches and libraries to their warehouse. Volunteers at the warehouse weigh and sort the food into group and ‘best before date’ order, organise the sorted food into cardboard trays, and load it into pallets. The food is picked at the warehouse and delivered to the centres</span><br><br></p>",0,0,,https://www.justgiving.com/Marketing-Concertus2,,0,0,"Fundraising for Chesterfield Foodbank"
,,,1137819,"First Love Foundation",False,2020-07-17,"<p><span>Thank you for taking time to visit our page.</span><br><br>We have partnered with the charity <i>First Love Foundation</i>, who are not just a food bank, their goal is to listen, support and find solutions to get peoples 'lives back on track'.&nbsp;</p><p><span>Donating through <i>JustGiving</i> is simple, fast and totally secure. Your details are safe. Once you donate, they'll send your money directly to the charity.&nbsp;</span><br></p><p>Thank you for your support!</p><p></p>",9,9,"2020-08-10 5/2020-08-07 5/2020-08-06 5/2020-08-05 20/2020-08-05 10/2020-07-30 10/2020-07-30 10/2020-07-28 50",https://www.justgiving.com/Ema-Gombos,2020-08-10,123,50,"Supporting FoodBank "
