CharityAddress,CharityAreaOfBenefit,CharityAreaOfOperation,CharityId,CharityName,Complete,Created,Description,DonationCount,DonationDetailCount,Donations,Link,MostRecentDonation,Raised,Target,Title
,,,1051770,"Soup Kitchen at the American International Church",False,2020-11-10,"Many of you have called, emailed or messaged to ask about how we are coping with COVID-19 and the impact it has had on our organisation. Firstly, let me say thank you for the outpouring of support we've received. It's always a heart-warming feeling to know that we have so many incredible supporters. 

Last week, in light of the Coronavirus, we made the difficult decision to offer a takeaway-only food service to guests rather than their usual sit-down meal. As most of you know, we take a huge amount of pride in the fact that we offer not just a warm meal to our guests, but also a safe and warm space off the streets for them for the hours they're with us. As we considered the health risks we decided that it would be prudent to only offer a takeaway food service for the foreseeable future.

Absolutely any donation will have a huge impact on our services. Thank you for helping us support the homeless, vulnerable, elderly and less fortunate in London!
",7,7,"2020-11-13 500/2020-11-13 100/2020-11-13 20/2020-11-11 50/2020-11-11 23/2020-11-11 100/2020-11-11 30",https://www.justgiving.com/Martin-Frenette,2020-11-13,602,1500,"Soup Kitchen London Emergency Appeal"
,,,exempt,"Loughborough Students Rag",False,2020-10-26,"<p></p><p><span>Soup Kitchen is run by our amazing Action volunteers every Sunday evening. The volunteers prepare a two course meal for those in need in the local Loughborough areas. LSU Action are asking for donations towards the food for this project, each week it costs ~£40 to feed our service users. Thank you for your generosity!</span></p><p><br></p><p><br></p><p></p>",1,1,"2020-11-03 40",https://www.justgiving.com/Action-LSU-Soupkitchen,2020-11-03,387,2080,"LSU Action Soup Kitchen"
,,,263710,Shelter,False,2016-04-07,"<p>Thanks for taking the time to visit my JustGiving page.</p><p>There are over 100,000 homeless children in Britain. They’ll spend winter in places like B&amp;Bs or hostels. Because being homeless isn’t just about sleeping rough.</p><p>Homelessness figures out on 23 March 2016 &nbsp;show that 14,470 households were accepted as homeless between October and December last year – a rise of 6% across England and 10% in London compared to the previous year.</p><p>We hope our event will raise awareness, please help us support them.&nbsp;</p><p><br></p>",8,0,,https://www.justgiving.com/Group-Soup-Shelter,,215,300,"On behalf of Group Soup's Homeless Awareness Campaign"
,,,1043985,"UCKG HelpCentre",True,2019-12-10,"<p><span>This year, I'm raising funds to help the work of the Soup kitchen in the community of Catford.&nbsp;</span><span>The Soup Kitchen is open every Saturday from 11:00am to 13:00pm. It's a place where those who are in need can have a hot meal and&nbsp;also get groceries to take home.&nbsp;</span></p><p><span>This year the numbers of people helped through the soup kitchen has triples due to the current pandemic.</span></p><p><span><span>Your donation will make a huge difference in supporting&nbsp; the Soup Kitchen during this festive season.</span></span></p><p>The UCKG HelpCentre is a UK charity dedicated to helping people live life to the full – physically, emotionally and spiritually. Over the years, we’ve reached such a large and diverse group of individuals that our growing family now includes some 12 million people from all walks of life, across 172 countries.We are highly adaptive, with a close ear to the ground and ready in identifying the needs of people, simply because helping them is what drives us!</p>",3,3,"2020-01-08 60/2019-12-13 20/2019-12-12 10",https://www.justgiving.com/Florencef,2020-01-08,90,1100,"Florence's Soup Kitchen "
,,,1051770,"Soup Kitchen at the American International Church",False,2020-11-01,"Many of you have called, emailed or messaged to ask about how we are coping with COVID-19 and the impact it has had on our organisation. Firstly, let me say thank you for the outpouring of support we've received. It's always a heart-warming feeling to know that we have so many incredible supporters. 

Last week, in light of the Coronavirus, we made the difficult decision to offer a takeaway-only food service to guests rather than their usual sit-down meal. As most of you know, we take a huge amount of pride in the fact that we offer not just a warm meal to our guests, but also a safe and warm space off the streets for them for the hours they're with us. As we considered the health risks we decided that it would be prudent to only offer a takeaway food service for the foreseeable future.

Absolutely any donation will have a huge impact on our services. Thank you for helping us support the homeless, vulnerable, elderly and less fortunate in London!
",63,63,"2020-11-11 10/2020-11-11 20/2020-11-09 10/2020-11-09 15/2020-11-09 20/2020-11-08 20/2020-11-07 15/2020-11-06 10/2020-11-06 20/2020-11-06 30/2020-11-06 20/2020-11-06 20/2020-11-05 50/2020-11-05 20/2020-11-05 10/2020-11-05 100/2020-11-05 25/2020-11-05 10/2020-11-05 25/2020-11-05 10/2020-11-05 25/2020-11-05 10/2020-11-05 20/2020-11-05 10/2020-11-05 10/2020-11-05 50/2020-11-05 15/2020-11-05 50/2020-11-04 10/2020-11-04 20/2020-11-04 10/2020-11-03 20/2020-11-03 50/2020-11-03 10/2020-11-03 10/2020-11-03 20/2020-11-03 30/2020-11-03 30/2020-11-03 10/2020-11-03 15/2020-11-02 60/2020-11-02 5/2020-11-02 20/2020-11-02 10/2020-11-02 20/2020-11-02 20/2020-11-02 50/2020-11-02 10/2020-11-02 20/2020-11-02 5/2020-11-02 20/2020-11-02 15/2020-11-01 10/2020-11-01 40/2020-11-01 100/2020-11-01 100/2020-11-01 50/2020-11-01 50",https://www.justgiving.com/H-gibbon,2020-11-11,1560,1950,"Soup Kitchen London Emergency Appeal"
,,,1137947,"Southport Soup Kitchen",True,2020-11-03,"<p>Thank you for visiting our page.&nbsp;</p><p><span>We were in the process of setting up a collection of food donations but because of the new lockdown restrictions, we're asking, if you can, to donate to this page instead. It could be the cost of a tin of beans, a jar of coffee or more - every donation helps someone in need!&nbsp;</span></p><p>Southport Soup Kitchen support people experiencing homelessness and food poverty. Like many charities, they have seen a huge increase in families using their services due to the effects of covid. For more information about this fantastic organisation, please see their Facebook page and website:</p><p><a href=""https://www.facebook.com/southportsoupkitchen"">https://www.facebook.com/southportsoupkitchen</a><br><br><a href=""https://southportsoupkitchen.wordpress.com/"">https://southportsoupkitchen.wordpress.com/</a><br></p>",18,18,"2020-11-12 100/2020-11-11 20/2020-11-10 10/2020-11-09 30/2020-11-09 30/2020-11-06 10/2020-11-06 20/2020-11-06 20/2020-11-06 10/2020-11-06 5/2020-11-06 5/2020-11-06 5/2020-11-06 10/2020-11-06 10/2020-11-06 10/2020-11-06 5/2020-11-06 5/2020-11-04 5",https://www.justgiving.com/southportsoupkitchendonations,2020-11-12,310,0,"Fletchers's Southport Soup Kitchen Donations"
,,,1143096,"GAT Project",False,2017-01-03,"<p><u><span>T</span></u><span>he aim of the project is to provide free food to needy neighbours who is going to bed tonight without having food due to insufficiency.</span><b><u><span></span></u></b></p><p><span>As a human being living in this world, it is our duty to ponder over and think of what we can do for hungry neighbours.</span></p><p><span>As a part of <b>Global Aid Trust Soup Kitchen </b>we are raising fund to continue this project. Please donate generously through my JustGiving page.</span></p><p>Thanks for taking the time to visit my JustGiving page.</p><p>Donating through JustGiving is simple, fast and totally secure. Your details are safe with JustGiving - they'll never sell them on or send unwanted emails. Once you donate, they'll send your money directly to the charity. So it's the most efficient way to donate - saving time and cutting costs for the charity.</p>",3,0,,https://www.justgiving.com/GATSOUPKITCHEN,,30,5000,"GAT SOUP KITCHEN"
,,,1043985,"UCKG HelpCentre",True,2019-12-13,"The UCKG HelpCentre is a UK charity dedicated to helping people live life to the full – physically, emotionally and spiritually. Over the years, we’ve reached such a large and diverse group of individuals that our growing family now includes some 12 million people from all walks of life, across 172 countries.
We are highly adaptive, with a close ear to the ground and ready in identifying the needs of people, simply because helping them is what drives us!",1,1,"2019-12-14 100",https://www.justgiving.com/Yasmin-Senah,2019-12-14,100,1000,"Raising funds to support the Soup Kitchen for the homeless this Christmas"
,,,1043985,"UCKG HelpCentre",False,2019-12-14,"<p>The work of the Soup Kitchen is vital in our community where more and more people are sleeping on the streets or simply living on the bread-line and are unable to feed themselves or the families! The soup Kitchen provides warm food and groceries every Saturday and will be preparing Christmas lunch on Christmas Day, as well as providing warm blankets, hats, scarves etc.&nbsp; This year the Soup Kitchen was awarded the Lewisham Major's Award in recognition of the important work within the community&nbsp;<br><br><a href=""https://www.uckg.org/catford-soup-kitchen-wins-lewishams-community-groups-award/"">https://www.uckg.org/catford-soup-kitchen-wins-lewishams-community-groups-award/</a><br><br></p><p>The UCKG HelpCentre is a UK charity dedicated to helping people live life to the full – physically, emotionally and spiritually. Over the years, we’ve reached such a large and diverse group of individuals that our growing family now includes some 12 million people from all walks of life, across 172 countries.</p>",4,4,"2019-12-26 20/2019-12-23 20/2019-12-17 20/2019-12-16 50",https://www.justgiving.com/Kim-Blake6,2019-12-26,255,2000,"Kim & Fay's Catford Soup Kitchen"
,,,1051770,"Soup Kitchen at the American International Church",False,2016-11-14,"<p>@MKTG we like to help our neighbours. They are a part of our community. We often see the queues outside the soup kitchen as it is on our block, we often see those&nbsp;queues while we are going out to buy our lunch: in may ways a privileged position - we have jobs and we can afford a sandwich at lunch , and we have a roof over our heads. We thought it would be good to get a different perspective on life so we all decided to help by volunteering at the kitchen - and we now all work there month in and month out. We also help to raise funds whenever it is needed. We had a film quiz and raised the cash to replace their broken down refrigerator for instance. This page is our on going commitment to help our neighbours. </p>",2,0,,https://www.justgiving.com/Soup-kitchen-MKTG,,120,515,"MKTG Soup Kitchen Support"
